========================================================================
RELATÓRIO DA PIPELINE DE DADOS
Gerado em          : 2026-05-22 05:54:52
Início da execução : 2026-05-22 05:46:03
Estado             : CONCLUÍDA COM SUCESSO
========================================================================

------------------------------------------------------------------------
RESUMO
------------------------------------------------------------------------
[1] validate_opdata      Total: 132   Válidos: 132   Inválidos: 0     → etl_logs: 0
[2] Ingestão Bronze      Processados: 132   OK: 132   Erro: 0     → etl_logs: 0
[3] Validação Bronze     Validados: 132   OK: 132   Inválidos: 0     → etl_logs: 0
[4] Transformação Silver OK (SILVER_OK/DONE): 131   Erro: 1     [AI gerada: 1  AI cache: 130  manual: 0  sem função: 1]  → etl_logs: 1
[5] Validação Silver     OK: 131   Inválidos: 0     → etl_logs: 0
  OK        file_id=39  fn=valores_dcff [AI cache]  -> 39.parquet
  OK        file_id=40  fn=valores_dcff [AI cache]  -> 40.parquet
  OK        file_id=41  fn=valores_dcff [AI cache]  -> 41.parquet
  OK        file_id=42  fn=valores_dcff [AI cache]  -> 42.parquet
  OK        file_id=43  fn=valores_dcff [AI cache]  -> 43.parquet
  OK        file_id=44  fn=valores_dcff [AI cache]  -> 44.parquet
  OK        file_id=45  fn=valores_dcff [AI cache]  -> 45.parquet
  OK        file_id=46  fn=valores_dcff [AI cache]  -> 46.parquet
  OK        file_id=47  fn=valores_dcff [AI cache]  -> 47.parquet
  OK        file_id=48  fn=valores_dcff [AI cache]  -> 48.parquet
  OK        file_id=49  fn=valores_dcff [AI cache]  -> 49.parquet
  OK        file_id=50  fn=valores_dcff [AI cache]  -> 50.parquet
  OK        file_id=51  fn=valores_dcff [AI cache]  -> 51.parquet
  OK        file_id=52  fn=valores_dcff [AI cache]  -> 52.parquet
  OK        file_id=53  fn=valores_dcff [AI cache]  -> 53.parquet
  OK        file_id=54  fn=valores_dcff [AI cache]  -> 54.parquet
  OK        file_id=55  fn=valores_dcff [AI cache]  -> 55.parquet
  OK        file_id=56  fn=valores_dcff [AI cache]  -> 56.parquet
  OK        file_id=57  fn=valores_dcff [AI cache]  -> 57.parquet
  OK        file_id=58  fn=valores_dcff [AI cache]  -> 58.parquet
  OK        file_id=59  fn=valores_dcff [AI cache]  -> 59.parquet
  OK        file_id=60  fn=valores_dcff [AI cache]  -> 60.parquet
  OK        file_id=61  fn=valores_dcff [AI cache]  -> 61.parquet
  OK        file_id=62  fn=valores_dcff [AI cache]  -> 62.parquet
  OK        file_id=63  fn=valores_dcff [AI cache]  -> 63.parquet
  OK        file_id=64  fn=valores_dcff [AI cache]  -> 64.parquet
  OK        file_id=65  fn=valores_dcff [AI cache]  -> 65.parquet
  OK        file_id=66  fn=valores_dcff [AI cache]  -> 66.parquet
  OK        file_id=67  fn=valores_dcff [AI cache]  -> 67.parquet
  OK        file_id=68  fn=valores_dcff [AI cache]  -> 68.parquet
  OK        file_id=69  fn=valores_dcff [AI cache]  -> 69.parquet
  OK        file_id=70  fn=valores_dcff [AI cache]  -> 70.parquet
  OK        file_id=71  fn=valores_dcff [AI cache]  -> 71.parquet
  OK        file_id=72  fn=valores_dcff [AI cache]  -> 72.parquet
  OK        file_id=73  fn=valores_dcff [AI cache]  -> 73.parquet
  OK        file_id=74  fn=valores_dcff [AI cache]  -> 74.parquet
  OK        file_id=75  fn=valores_dcff [AI cache]  -> 75.parquet
  OK        file_id=76  fn=valores_dcff [AI cache]  -> 76.parquet
  OK        file_id=77  fn=valores_dcff [AI cache]  -> 77.parquet
  OK        file_id=78  fn=valores_dcff [AI cache]  -> 78.parquet
  OK        file_id=79  fn=valores_dcff [AI cache]  -> 79.parquet
  OK        file_id=80  fn=valores_dcff [AI cache]  -> 80.parquet
  OK        file_id=81  fn=valores_dcff [AI cache]  -> 81.parquet
  OK        file_id=82  fn=valores_dcff [AI cache]  -> 82.parquet
  OK        file_id=83  fn=valores_dcff [AI cache]  -> 83.parquet
  OK        file_id=84  fn=valores_dcff [AI cache]  -> 84.parquet
  OK        file_id=85  fn=valores_dcff [AI cache]  -> 85.parquet
  OK        file_id=86  fn=valores_dcff [AI cache]  -> 86.parquet
  OK        file_id=87  fn=valores_dcff [AI cache]  -> 87.parquet
  OK        file_id=88  fn=valores_dcff [AI cache]  -> 88.parquet
  OK        file_id=89  fn=valores_dcff [AI cache]  -> 89.parquet
  OK        file_id=90  fn=valores_dcff [AI cache]  -> 90.parquet
  OK        file_id=91  fn=valores_dcff [AI cache]  -> 91.parquet
  OK        file_id=92  fn=valores_dcff [AI cache]  -> 92.parquet
  OK        file_id=93  fn=valores_dcff [AI cache]  -> 93.parquet
  OK        file_id=94  fn=valores_dcff [AI cache]  -> 94.parquet
  OK        file_id=95  fn=valores_dcff [AI cache]  -> 95.parquet
  OK        file_id=96  fn=valores_dcff [AI cache]  -> 96.parquet
  OK        file_id=97  fn=valores_dcff [AI cache]  -> 97.parquet
  OK        file_id=98  fn=valores_dcff [AI cache]  -> 98.parquet
  OK        file_id=99  fn=valores_dcff [AI cache]  -> 99.parquet
  OK        file_id=100  fn=valores_dcff [AI cache]  -> 100.parquet
  OK        file_id=101  fn=valores_dcff [AI cache]  -> 101.parquet
  OK        file_id=102  fn=valores_dcff [AI cache]  -> 102.parquet
  OK        file_id=103  fn=valores_dcff [AI cache]  -> 103.parquet
  OK        file_id=104  fn=valores_dcff [AI cache]  -> 104.parquet
  OK        file_id=105  fn=valores_dcff [AI cache]  -> 105.parquet
  OK        file_id=106  fn=valores_dcff [AI cache]  -> 106.parquet
  OK        file_id=107  fn=valores_dcff [AI cache]  -> 107.parquet
  OK        file_id=108  fn=valores_dcff [AI cache]  -> 108.parquet
  OK        file_id=109  fn=valores_dcff [AI cache]  -> 109.parquet
  OK        file_id=110  fn=valores_dcff [AI cache]  -> 110.parquet
  OK        file_id=111  fn=valores_dcff [AI cache]  -> 111.parquet
  OK        file_id=112  fn=valores_dcff [AI cache]  -> 112.parquet
  OK        file_id=113  fn=valores_dcff [AI cache]  -> 113.parquet
  OK        file_id=114  fn=valores_dcff [AI cache]  -> 114.parquet
  OK        file_id=115  fn=valores_dcff [AI cache]  -> 115.parquet
  OK        file_id=116  fn=valores_dcff [AI cache]  -> 116.parquet
  OK        file_id=117  fn=valores_dcff [AI cache]  -> 117.parquet
  OK        file_id=118  fn=valores_dcff [AI cache]  -> 118.parquet
  OK        file_id=119  fn=valores_dcff [AI cache]  -> 119.parquet
  OK        file_id=120  fn=valores_dcff [AI cache]  -> 120.parquet
  OK        file_id=121  fn=valores_dcff [AI cache]  -> 121.parquet
  OK        file_id=122  fn=valores_dcff [AI cache]  -> 122.parquet
  OK        file_id=123  fn=valores_dcff [AI cache]  -> 123.parquet
  OK        file_id=124  fn=valores_dcff [AI cache]  -> 124.parquet
  OK        file_id=125  fn=valores_dcff [AI cache]  -> 125.parquet
  OK        file_id=126  fn=valores_dcff [AI cache]  -> 126.parquet
  OK        file_id=127  fn=valores_dcff [AI cache]  -> 127.parquet
  OK        file_id=128  fn=valores_dcff [AI cache]  -> 128.parquet
  OK        file_id=129  fn=valores_dcff [AI cache]  -> 129.parquet
  OK        file_id=130  fn=valores_dcff [AI cache]  -> 130.parquet
  OK        file_id=131  fn=valores_dcff [AI cache]  -> 131.parquet
  OK        file_id=132  fn=valores_dcff [AI cache]  -> 132.parquet

========================================================================
5/6 — VALIDACAO Silver (validate_silver)
========================================================================
  OK        file_id=1
  OK        file_id=2
  OK        file_id=3
  OK        file_id=4
  OK        file_id=5
  OK        file_id=6
  OK        file_id=7
  OK        file_id=8
  OK        file_id=9
  OK        file_id=10
  OK        file_id=11
  OK        file_id=12
  OK        file_id=13
  OK        file_id=14
  OK        file_id=15
  OK        file_id=16
  OK        file_id=17
  OK        file_id=18
  OK        file_id=19
  OK        file_id=20
  OK        file_id=21
  OK        file_id=22
  OK        file_id=23
  OK        file_id=24
  OK        file_id=25
  OK        file_id=27
  OK        file_id=28
  OK        file_id=29
  OK        file_id=30
  OK        file_id=31
  OK        file_id=32
  OK        file_id=33
  OK        file_id=34
  OK        file_id=35
  OK        file_id=36
  OK        file_id=37
  OK        file_id=38
  OK        file_id=39
  OK        file_id=40
  OK        file_id=41
  OK        file_id=42
  OK        file_id=43
  OK        file_id=44
  OK        file_id=45
  OK        file_id=46
  OK        file_id=47
  OK        file_id=48
  OK        file_id=49
  OK        file_id=50
  OK        file_id=51
  OK        file_id=52
  OK        file_id=53
  OK        file_id=54
  OK        file_id=55
  OK        file_id=56
  OK        file_id=57
  OK        file_id=58
  OK        file_id=59
  OK        file_id=60
  OK        file_id=61
  OK        file_id=62
  OK        file_id=63
  OK        file_id=64
  OK        file_id=65
  OK        file_id=66
  OK        file_id=67
  OK        file_id=68
  OK        file_id=69
  OK        file_id=70
  OK        file_id=71
  OK        file_id=72
  OK        file_id=73
  OK        file_id=74
  OK        file_id=75
  OK        file_id=76
  OK        file_id=77
  OK        file_id=78
  OK        file_id=79
  OK        file_id=80
  OK        file_id=81
  OK        file_id=82
  OK        file_id=83
  OK        file_id=84
  OK        file_id=85
  OK        file_id=86
  OK        file_id=87
  OK        file_id=88
  OK        file_id=89
  OK        file_id=90
  OK        file_id=91
  OK        file_id=92
  OK        file_id=93
  OK        file_id=94
  OK        file_id=95
  OK        file_id=96
  OK        file_id=97
  OK        file_id=98
  OK        file_id=99
  OK        file_id=100
  OK        file_id=101
  OK        file_id=102
  OK        file_id=103
  OK        file_id=104
  OK        file_id=105
  OK        file_id=106
  OK        file_id=107
  OK        file_id=108
  OK        file_id=109
  OK        file_id=110
  OK        file_id=111
  OK        file_id=112
  OK        file_id=113
  OK        file_id=114
  OK        file_id=115
  OK        file_id=116
  OK        file_id=117
  OK        file_id=118
  OK        file_id=119
  OK        file_id=120
  OK        file_id=121
  OK        file_id=122
  OK        file_id=123
  OK        file_id=124
  OK        file_id=125
  OK        file_id=126
  OK        file_id=127
  OK        file_id=128
  OK        file_id=129
  OK        file_id=130
  OK        file_id=131
  OK        file_id=132

========================================================================
6/6 — CARREGAMENTO Warehouse (gold)
========================================================================
  Sem erros de carregamento registados.

  ESTADO DO DATA WAREHOUSE (após esta run):
  dim_report               desta run : 1         total DW : 1
  dim_location             total DW  : 249
  dim_indicator            total DW  : 131
  fact_values              desta run : 17226     total DW : 17226

========================================================================
REGISTOS etl_logs_dados DESTA EXECUCAO
========================================================================
  file_id    step                   log_time               erro
  ----------------------------------------------------------------------
  26         transform              2026-05-22 05:54:14    Expecting value: line 1 column 1 (char 0)

========================================================================
FIM DO RELATORIO
========================================================================
